�����Ҹ�,�������ڵ�,�浵,����,�ǿ�
����,40605,129.288882,35.53514764,��걤����
����,40606,129.2888794,35.53547359,��걤����
�����ʵ��б�,40607,129.2959929,35.53401284,��걤����
"����������������,�����������",40608,129.2933546,35.53476197,��걤����
"����������������,�����������",40609,129.2927795,35.53450264,��걤����
�����ʵ��б�,40610,129.2972396,35.53413585,��걤����
���������б���,40611,129.3004659,35.53329236,��걤����
��������б���,40613,129.3031236,35.53285966,��걤����
��������б���,40614,129.3024703,35.53328761,��걤����
���������,40617,129.259273,35.53748518,��걤����
���������,40618,129.2600919,35.53806858,��걤����
����ȯ�濬����,40620,129.270913,35.5385921,��걤����
�����౹,40695,129.3260797,35.56352663,��걤����
������,40744,129.3120532,35.558019,��걤����
���ְ����,40756,129.3001994,35.54055204,��걤����
��������Ʈ��,40757,129.3029673,35.53998994,��걤����
���ѷξ���������Ʈ,40769,129.30419,35.539987,��걤����
��������Ʈ��,40770,129.3027956,35.54015334,��걤����
���ְ����,40771,129.3006218,35.54062381,��걤����
�����¸����,40789,129.2510089,35.54893788,��걤����
�޵���Ÿ�,40801,129.3309371,35.53538107,��걤����
Ȩ�÷�����,40852,129.2624629,35.55016219,��걤����
û�����,40865,129.333947,35.51812334,��걤����
��ȭ��Ʈ��,40866,129.3363431,35.51729124,��걤����
��ȭ����,40881,129.302812,35.53872214,��걤����
�Ե���ȭ���Ĺ�,40887,129.3378554,35.53789466,��걤����
�������,40899,129.3167169,35.53239261,��걤����
�����������Ʈ��,40915,129.2902312,35.5398735,��걤����
�Ե��κ���,40920,129.2971558,35.53088992,��걤����
�����ʵ��б�,40935,129.2963421,35.53637306,��걤����
�����ξ�����ũ,40936,129.2972985,35.53778303,��걤����
�����������Ʈ��,40940,129.2900488,35.53990602,��걤����
�Ϻθ���,41226,129.1760023,35.41946306,��걤����
���ֺ��Ǽ�,41268,129.113487,35.55835256,��걤����
���ֺ��Ǽ�,41269,129.1133654,35.55835051,��걤����
����,41283,129.1669911,35.45779405,��걤����
����,41284,129.1645818,35.46440209,��걤����
����,41285,129.1652947,35.46963018,��걤����
����,41286,129.1686398,35.47097576,��걤����
�ݰ�,41287,129.1601936,35.44956684,��걤����
�ݰ�,41288,129.1601662,35.44949369,��걤����
�ݰ��Ա�,41289,129.1628166,35.44825831,��걤����
�ݰ��Ա�,41290,129.162904,35.44828265,��걤����
����,41291,129.1685852,35.47105471,��걤����
����,41293,129.165216,35.46964217,��걤����
����,41294,129.1670564,35.45764,��걤����
����,41295,129.16453,35.46441433,��걤����
���,56301,129.0886707,35.49948874,��걤����
����̽�����,56302,129.0873196,35.49480112,����
����̽�����,56303,129.0873988,35.49479615,����
���︶���Ա�,56502,129.0886989,35.5006232,��걤����
���,56608,129.0886807,35.49925248,��걤����
�쵿����,57037,129.0843068,35.29657816,�λ걤����
���ļ���,57040,129.08488,35.21875,�λ걤����
��õ��,57044,129.08506,35.21857,�λ걤����
���ļ���,57045,129.08511,35.21903,�λ걤����
��õ��,57057,129.08553,35.21912,�λ걤����
��õ������ö��,57077,129.08674,35.22202,�λ걤����
��õ������ö��,57078,129.08757,35.22262,�λ걤����
�λ���б�,57129,129.09039,35.22859,�λ걤����
�λ���б�,57134,129.09085,35.22865,�λ걤����
�ν�����ö��,57141,129.09124,35.25841,�λ걤����
�����̸�Ʈ,57142,129.09128,35.25066,�λ걤����
�า����,57144,129.09127,35.25425,�λ걤����
�า����,57145,129.0916,35.25373,�λ걤����
�ν�����ö��,57146,129.09163,35.25836,�λ걤����
�±����,57147,129.09176,35.24917,�λ걤����
�泲�ѽž���Ʈ,57148,129.09177,35.23583,�λ걤����
���꺼����,57152,129.09189,35.26318,�λ걤����
���꺼����,57156,129.09208,35.26265,�λ걤����
�±����,57157,129.09211,35.24807,�λ걤����
�±����,57158,129.09216,35.24903,�λ걤����
�泲�ѽž���Ʈ,57159,129.09222,35.23658,�λ걤����
�Ե���Ʈ,57161,129.0921585,35.2387618,�λ걤����
ħ�ʺ���,57165,129.09243,35.2659,�λ걤����
����翪,57167,129.09254,35.27402,�λ걤����
�ȼ�,57168,129.09252,35.27267,�λ걤����
û���ʵ��б�,57169,129.09256,35.27175,�λ걤����
�Ե���Ʈ,57172,129.0926533,35.23917859,�λ걤����
����翪,57173,129.0927775,35.27499601,�λ걤����
�ȼ�,57174,129.09285,35.27288,�λ걤����
ħ�ʺ���,57175,129.09288,35.26601,�λ걤����
û���ʵ��б�,57176,129.09285,35.27168,�λ걤����
������û�λ갡�縯��,57177,129.09278,35.2422,�λ걤����
"GS��Ʈ,�λ�ī�縯��",57178,129.09293,35.24036,�λ걤����
������û�λ갡�縯��,57179,129.09316,35.24236,�λ걤����
�쵿����,57221,129.08405,35.29657,�λ걤����
�Ե���ȭ��1,58083,129.07967,35.2128,�λ걤����
���������ö��,58084,129.0795,35.2126,�λ걤����
�����,58087,129.07969,35.21353,�λ걤����
��õ��,58117,129.08345,35.21722,�λ걤����
��õ��,58121,129.08425,35.21754,�λ걤����
���ν���,59127,129.03741,35.3417,����
���ν���,59128,129.03766,35.34178,����
�浿��,59133,129.03845,35.33836,����
�浿��,59134,129.03868,35.3384,����
����û,59135,129.03857,35.33469,����
����û,59136,129.03885,35.3352,����
��������.����2û��,59138,129.0390435,35.346473,����
��������.����2û��,59139,129.0393829,35.34646132,����
�ٹ��Ÿ�,59140,129.0399,35.33268,����
�ٹ��Ÿ�,59141,129.03979,35.33211,����
�Ϻν���,59142,129.04067,35.35013,����
�ű��ְ�,59144,129.04158,35.35285,����
�ű��ְ�APT,59145,129.04187,35.35301,����
������б�,59146,129.04238,35.34995,����
�����ʵ��б�,59148,129.0424167,35.36128077,����
�����ʵ��б�,59149,129.0425439,35.36096787,����
�Ｚ���� ����,59150,129.04267,35.35605,����
��������,59152,129.0428712,35.36497703,����
�׿���ƮAPT,59155,129.04343,35.3583,����
��ű�,59157,129.04392,35.35494,����
��ű⸶��,59158,129.04375,35.35521,����
�Ϻ����Ա�,59159,129.04483,35.35947,����
�ź���,59160,129.04471,35.37003,����
�Ϻ����Ա�,59164,129.04517,35.35937,����
�ź���,59165,129.04524,35.3705,����
GS��������,59166,129.0451445,35.32970388,����
GS��������,59167,129.0453566,35.32987762,����
���IC�Ա�,59171,129.046668,35.37562459,����
���IC�Ա�,59174,129.0474185,35.37678306,����
����,59178,129.0489769,35.38051364,����
����,59179,129.04931,35.38042,����
��츶�����Ա�,59186,129.0510317,35.38594735,����
��츶�����Ա�,59187,129.0513429,35.38572706,����
�뼺,59189,129.05569,35.39104,����
�뼺,59190,129.05556,35.39128,����
����,59191,129.05568,35.39519,����
���ϸ���,59192,129.05591,35.39523,����
�𷡺�,59194,129.05655,35.39876,����
�𷡺�,59195,129.05679,35.39875,����
�Ʒ���ȸ,59201,129.05933,35.41099,����
����ʵ��б�,59210,129.06063,35.41494,����
����ʵ��б�,59211,129.06055,35.41515,����
����������������,59217,129.0621353,35.32260517,����
��ϸ�繫��,59227,129.06337,35.4186,����
��ϸ�繫��,59228,129.0642,35.41937,����
�����Ѽ�����Ʈ,59230,129.064869,35.42165341,����
��.�����ʵ��б�,59232,129.0650322,35.32064542,����
�����Ѽ�����Ʈ,59233,129.0652939,35.4219197,����
��.�����ʵ��б�,59234,129.0649614,35.32039053,����
��������,59235,129.0676093,35.43195313,����
��������,59237,129.06799,35.43191,����
�뵿���չ���,59241,129.071977,35.44030518,����
�뵿���չ���,59242,129.0722885,35.44023548,����
�ܼ۸���,59243,129.07259,35.31225,����
�ܼ۸���,59244,129.07289,35.31241,����
�����ȭAPT,59245,129.07437,35.44384,����
�뿬�ʵ��б�,59246,129.07467,35.44873,����
�����ȭ����Ʈ,59247,129.0746,35.44394,����
�뿬�ʵ��б�,59248,129.0744339,35.44857709,����
�������Ա�,59249,129.0748,35.44621,����
�������Ա�,59250,129.07515,35.44645,����
�쵿�����Ա�,59251,129.0765916,35.45443318,����
�쵿�����Ա�,59252,129.0769173,35.45442719,����
��۸���,59253,129.0776256,35.30111323,����
��۸���,59254,129.0781629,35.30133306,����
������⵵���Ա�,59255,129.0783307,35.45897433,����
������⵵���Ա�,59256,129.07889,35.45914,����
��踶��,59257,129.07931,35.30621,����
����,59258,129.08278,35.46476,����
��ϻ�����,59259,129.08608,35.47354,����
��ϻ�����,59260,129.0860425,35.47309995,����
�뵵��,59263,129.0870966,35.4938202,����
�뵵��,59264,129.0872235,35.49320976,����
�Ϻϸ������������Ϳ�ü��,59265,129.0878158,35.4892342,����
�ʻ긶��,59266,129.08889,35.48743,����
�ʻ긶��,59267,129.08881,35.48727,����
��õ,59268,129.08908,35.47982,����
�뵵���ں񵵷�,59269,129.0898142,35.48331145,����
"������,�ϳ��θ�Ʈ",59270,129.0871324,35.49278882,����
"���赿���̸�Ʈ,�ÿܹ���������",59317,129.1533611,35.37417154,����
���踶��ȸ��,59319,129.1557308,35.37791131,����
���������������,59383,129.1705276,35.4144847,����
��â��������������,59388,129.1724486,35.41593044,����
��븶��,59395,129.1745669,35.41823181,����
"������,�����б�",59432,129.0866417,35.49096127,����
�Ʒ���ȸ,59433,129.05911,35.41092,����
����������������,59437,129.0624465,35.32272089,����
����,59464,129.08267,35.46497,����
���뿹����,60100,129.4317612,35.52232302,��걤����
���뿹����,60101,129.4317912,35.52231228,��걤����
���뿹����,60102,129.4316978,35.52254956,��걤����
�����йи����1��,60103,129.4292435,35.52270738,��걤����
�����йи����1��,60104,129.427892,35.52297111,��걤����
�����йи����2��,60105,129.425461,35.52350372,��걤����
�����йи����2��,60106,129.4256127,35.52356554,��걤����
�����߰��� �����,60107,129.429694,35.522638,��걤����
�����߰��� �����,60108,129.4300883,35.52274687,��걤����
������,60200,129.4326812,35.52711831,��걤����
�����б�����,60201,129.429914,35.51927262,��걤����
�����б�����,60202,129.4297305,35.51959854,��걤����
���μ����󶼺�Ϲ�,60203,129.4264254,35.52617871,��걤����
���μ����󶼺�Ϲ�,60204,129.4264882,35.5259873,��걤����
���μ����󶼺����,60205,129.4285592,35.52495456,��걤����
���μ����󶼺����,60206,129.4284099,35.5248508,��걤����
�������κ�����,60207,129.4306559,35.52474437,��걤����
�������κ�����,60208,129.4309461,35.5246912,��걤����
������,60209,129.4326182,35.52726337,��걤����
�����Ļ���,60301,129.4255294,35.51523083,��걤����
�����Ļ���,60302,129.4254137,35.51525509,��걤����
�Ѷ��Ѻ�����Ʈ,60401,129.426569,35.51271936,��걤����
�Ѷ��Ѻ�����Ʈ,60402,129.4264562,35.51263153,��걤����
���Ͻ���,60403,129.4296528,35.51230225,��걤����
���Ͻ���,60404,129.4297552,35.51239074,��걤����
����E���Ѽ���,60405,129.4252411,35.51285019,��걤����
����E���Ѽ���,60406,129.4252573,35.51274633,��걤����
����ü������,60407,129.4219792,35.51340672,��걤����
����ü������,60408,129.4217628,35.51335579,��걤����
��Ǫ������Ʈ,60411,129.4210199,35.5140711,��걤����
��Ǫ������Ʈ,60412,129.4208618,35.51406935,��걤����
��������,60501,129.4250686,35.50901221,��걤����
��������,60502,129.4251432,35.50903842,��걤����
����2���ֹμ���,60503,129.4268093,35.50898344,��걤����
����2���ֹμ���,60504,129.4269528,35.50906425,��걤����
���ΰ�����,60505,129.4283666,35.50883464,��걤����
���ΰ�����,60506,129.4283856,35.50892729,��걤����
�������Ʈ,60601,129.4213844,35.50726601,��걤����
�������Ʈ,60602,129.4209897,35.50722312,��걤����
���ϱ׸�,60603,129.4228573,35.50703425,��걤����
���ϱ׸�,60604,129.4228687,35.50711016,��걤����
�򰭱�ȸ,60607,129.4241748,35.50699524,��걤����
�򰭱�ȸ,60608,129.4242777,35.50707539,��걤����
�����⺹��õ,60701,129.4277817,35.50413644,��걤����
�����⺹��õ,60702,129.4279581,35.50431985,��걤����
��������б�,60803,129.418764,35.50411087,��걤����
��������б�,60804,129.418705,35.50389252,��걤����
������б�,60805,129.4201033,35.50394413,��걤����
������б�,60806,129.4200137,35.50372834,��걤����
���������б�,60807,129.4240159,35.50347515,��걤����
���������б�,60808,129.4241984,35.50322322,��걤����
������,60809,129.4260944,35.50310222,��걤����
������,60810,129.4261113,35.5029651,��걤����
�ϻ�������ݰ�,60811,129.4278124,35.50290273,��걤����
�ϻ�������ݰ�,60812,129.4276941,35.50269155,��걤����
����깰����,60901,129.4197097,35.49846572,��걤����
����깰����,60902,129.4197811,35.49870673,��걤����
�ְ�����Ʈ�Ա�,61001,129.4194681,35.49547209,��걤����
�ְ�����Ʈ�Ա�,61002,129.4194258,35.49534634,��걤����
ȭ�����б�,61003,129.4211654,35.4952486,��걤����
ȭ�����б�,61004,129.4213366,35.49505347,��걤����
��������,61005,129.4231408,35.4949544,��걤����
��������,61006,129.4236285,35.49481896,��걤����
������ȭ��,61007,129.4250426,35.49380274,��걤����
������ȭ��,61008,129.4248662,35.4940633,��걤����
���������ܰ�,61009,129.4260033,35.49321397,��걤����
���������ܰ�,61010,129.4263022,35.49318827,��걤����
��վϰ����Ա�,61011,129.4272219,35.49246364,��걤����
��վϰ����Ա�,61012,129.4279338,35.49220332,��걤����
�޸սþƾ���Ʈ,61013,129.4293752,35.49110116,��걤����
�޸սþƾ���Ʈ,61014,129.4294722,35.49125914,��걤����
��վϰ���,61015,129.435913,35.489165,��걤����
��վϰ���,61016,129.435968,35.49005519,��걤����
ȭ�����б�,61017,129.4230258,35.49516793,��걤����
��ũ���Ĺ�,61021,129.4304391,35.48767441,��걤����
��ũ���Ĺ�,61022,129.4303738,35.48757396,��걤����
�޸սþ�.��ũ������,61023,129.4296441,35.4889999,��걤����
�޸սþ�.��ũ������,61024,129.4294587,35.48906108,��걤����
���������,61101,129.4234891,35.48433172,��걤����
���������,61102,129.423334,35.48430405,��걤����
���������,61103,129.4245806,35.48516924,��걤����
���������,61104,129.4244389,35.48500269,��걤����
������ÿ��͹̳�,61105,129.4261592,35.48679248,��걤����
������͹̳�,61106,129.4261108,35.48670203,��걤����
��������,61107,129.4296312,35.48502451,��걤����
��������,61108,129.4296071,35.48495652,��걤����
��������,61109,129.4315434,35.48224251,��걤����
��������,61110,129.431705,35.48218952,��걤����
�뼺���,61111,129.4280325,35.48652078,��걤����
�뼺���,61112,129.4278623,35.48644761,��걤����
�ϴ�ä���,61113,129.4280838,35.48589146,��걤����
�ϴ�ä���,61114,129.4280173,35.48583839,��걤����
������ÿܹ����͹̳�,61115,129.426253,35.48577626,��걤����
������ÿܹ����͹̳�,61116,129.4264301,35.48578994,��걤����
�ް���Ʈ,61201,129.3555259,35.56131124,��걤����
�ް���Ʈ,61202,129.3553885,35.56128385,��걤����
ȭ���޸սþ�2����,61301,129.367681,35.59401247,��걤����
ȭ���޸սþ�2����,61302,129.3675651,35.5937771,��걤����
Ȳ����,61303,129.4318002,35.57952085,��걤����
Ȳ����,61304,129.4317335,35.57977786,��걤����
��õ����ȸ��,61305,129.4494572,35.57961962,��걤����
��õ����ȸ��,61306,129.4500699,35.57984321,��걤����
���ֻ��,61307,129.4383757,35.57770891,��걤����
���ֻ��,61308,129.4382506,35.57782184,��걤����
�չٿ�,61309,129.4326009,35.57795768,��걤����
�չٿ�,61310,129.432673,35.57797187,��걤����
������,61311,129.4299181,35.58229571,��걤����
������,61312,129.4300608,35.58245727,��걤����
�Ű�119��������,61401,129.3580677,35.64963508,��걤����
�Ű�119��������,61402,129.3591636,35.6482032,��걤����
�Ű�119��������,61403,129.3594933,35.64994377,��걤����
�����Ŀ���,61405,129.3549109,35.65361928,��걤����
�������,61407,129.3536936,35.65563664,��걤����
Ž���ڸ���,61409,129.3528401,35.66370074,��걤����
������ũ,61411,129.3513912,35.66152727,��걤����
�Ű����б�,61501,129.3497297,35.64509825,��걤����
�Ű����б�,61502,129.3493516,35.64544532,��걤����
"����޸����1,2����",61601,129.3601453,35.64291331,��걤����
"����޸����1,2����",61602,129.3603375,35.6430097,��걤����
�׸�ī��Ƽ�Ա�,61803,129.3251963,35.63058202,��걤����
�׸�ī��Ƽ 2��,61804,129.3250218,35.63309954,��걤����
�׸�ī��Ƽ 2��,61805,129.3249795,35.6326397,��걤����
ǳ�ϸ���,62001,129.2912937,35.58966798,��걤����
ǳ�ϸ���,62002,129.2913751,35.5897227,��걤����
��������ȸ��,62003,129.3032589,35.58696677,��걤����
ǳ������,62004,129.29417,35.58978,��걤����
��������ȸ��,62006,129.303202,35.58692946,��걤����
���̸�����,62101,129.290244,35.57722845,��걤����
���̸�����,62102,129.29013,35.57731,��걤����
���ٻ�����,62103,129.2945253,35.57614984,��걤����
���ӻ�����,62104,129.2946085,35.5762016,��걤����
���̸����Ա�,62105,129.3009108,35.57195886,��걤����
���̸����Ա�,62106,129.300793,35.57192221,��걤����
������Ĺ�,62201,129.3143076,35.57934885,��걤����
����� �Ĺ�,62202,129.3142635,35.57950108,��걤����
�ִϿ�����б�,62301,129.3204169,35.57816246,��걤����
�ִϿ� ����б�,62302,129.3204648,35.57821763,��걤����
���̿½���,62402,129.3184084,35.57368945,��걤����
���̿½���,62403,129.3183804,35.57355424,��걤����
����縶��1,62501,129.32373,35.58348,��걤����
����縶��1,62502,129.32392,35.58333,��걤����
����縶��2,62503,129.32592,35.58277,��걤����
����縶��2,62504,129.32616,35.58269,��걤����
����縶���Ա�,62505,129.3302145,35.58390911,��걤����
����縶���Ա�,62506,129.3302085,35.58393869,��걤����
�ֹ簡��,62510,129.3203207,35.58136237,��걤����
�ֹ簡��,62511,129.3207466,35.58140553,��걤����
��絿������������,62703,129.3374045,35.57011588,��걤����
��絿������������,62704,129.337316,35.57025816,��걤����
������б�,62705,129.3394921,35.56954234,��걤����
������б�,62706,129.3395267,35.56967989,��걤����
Ǫ������2������Ʈ,62801,129.3462607,35.56529231,��걤����
Ǫ������2������Ʈ,62802,129.3458739,35.56511078,��걤����
Ǫ����������Ʈ,62803,129.3492871,35.56528604,��걤����
Ǫ����������Ʈ,62804,129.3487939,35.5651044,��걤����
�������б���,62805,129.3489391,35.56686826,��걤����
�������б���,62806,129.3487708,35.56703669,��걤����
��̾���Ʈ,63001,129.3262444,35.56328661,��걤����
����׸���,63002,129.313374,35.55886502,��걤����
�����������Ʈ,63003,129.3271624,35.56472567,��걤����
�������б�,63101,129.3011183,35.55869733,��걤����
�������б�,63102,129.3012139,35.55880927,��걤����
�����������Ʈ,63103,129.3035267,35.55707577,��걤����
�����������Ʈ,63104,129.3037901,35.5568306,��걤����
������,63105,129.3067275,35.55648001,��걤����
������,63106,129.3062881,35.55662652,��걤����
"��ȭ����,��������2��",63107,129.3085834,35.55645276,��걤����
"��ȭ����,��������2��",63108,129.3085545,35.55631958,��걤����
��������,63109,129.3102522,35.55593536,��걤����
E���Ѽ���,63110,129.3040535,35.55896637,��걤����
������Ʈ,63111,129.3139732,35.5563359,��걤����
E���Ѽ���,63112,129.3032133,35.55873925,��걤����
�����,63113,129.3159684,35.55711824,��걤����
�����,63114,129.3159433,35.55724865,��걤����
����ʵ��б�,63115,129.3177578,35.55780944,��걤����
����Ǫ������,63116,129.3054178,35.55925843,��걤����
�ߺε�����,63117,129.3197638,35.55756433,��걤����
����Ǫ������,63118,129.3053795,35.55939392,��걤����
������,63119,129.3066793,35.55673077,��걤����
21���⸶Ʈ,63202,129.3102036,35.56055984,��걤����
������ȭ����,63301,129.3269924,35.54605576,��걤����
�������Ʈ,63303,129.3408227,35.54614427,��걤����
������ü��,63304,129.328805,35.5465832,��걤����
���Ǫ����������Ʈ,63305,129.3420272,35.54604991,��걤����
�������Ʈ,63306,129.3408922,35.54625311,��걤����
ȭ����������,63307,129.3439948,35.54589452,��걤����
���Ǫ����������Ʈ,63308,129.3420158,35.54616318,��걤����
ȭ����������,63309,129.34406,35.54600056,��걤����
�ѱ����̺��۾�,63501,129.3122516,35.54511919,��걤����
�ѱ����̺�����,63502,129.3115703,35.54509244,��걤����
���α�ȸ,63503,129.3139232,35.54555906,��걤����
���α�ȸ,63504,129.3135711,35.54561289,��걤����
����3���ֹμ����Ա�,63505,129.3159514,35.54609002,��걤����
����3���ֹμ����Ա�,63506,129.3154974,35.54611724,��걤����
��������б�,63507,129.3186878,35.54694362,��걤����
��������б�,63508,129.3186668,35.54679697,��걤����
���������,63509,129.3213783,35.54749917,��걤����
���������,63510,129.3213981,35.54764859,��걤����
���̺���,63511,129.3240358,35.54804629,��걤����
��꺴��,63512,129.3221014,35.54612971,��걤����
������,63601,129.3083493,35.54098428,��걤����
������,63602,129.3082456,35.54115131,��걤����
���ν�����,63603,129.3106601,35.54157593,��걤����
���ν�����,63604,129.311047,35.54186963,��걤����
�������Ĺ�,63606,129.3168861,35.54341907,��걤����
�����,63608,129.3128027,35.54233405,��걤����
�����,63609,129.3128288,35.54214717,��걤����
�ص���ŸŬ����,63610,129.3229905,35.54500634,��걤����
����5���ֹμ��;�,63612,129.3194762,35.544093,��걤����
����,63710,129.2862285,35.53870369,��걤����
����,63711,129.286156,35.53856259,��걤����
����Ÿ���Ÿ�,63712,129.2834491,35.53677724,��걤����
����Ÿ���Ÿ�,63713,129.2835583,35.53753658,��걤����
���������Ĺ�,63801,129.2958318,35.54057158,��걤����
���������Ĺ�,63802,129.2957198,35.54068117,��걤����
�������б���,63803,129.2916509,35.54100837,��걤����
�������б���,63804,129.2919055,35.54115387,��걤����
��õ2����,63902,129.3417342,35.53350661,��걤����
��굵����,63903,129.345604,35.53413442,��걤����
���빮ȭ����Ʈ1��,63906,129.3433193,35.53376493,��걤����
��굵����,63907,129.3448361,35.53375484,��걤����
���ϻ������ݰ��,64001,129.3375623,35.51593204,��걤����
���ϻ������ݰ��,64002,129.3375162,35.51579079,��걤����
û�����,64003,129.3342491,35.51814724,��걤����
������������,64005,129.3329016,35.5194173,��걤����
������������,64006,129.3328031,35.5193381,��걤����
�����ʵ��б���,64007,129.3303443,35.52114133,��걤����
�����ʵ��б���,64008,129.3302319,35.52106781,��걤����
���ϼ��������Ա�,64009,129.3296629,35.5220569,��걤����
���ϼ��������Ա�,64010,129.3295883,35.52190764,��걤����
�������Ա�,64021,129.3257256,35.52025739,��걤����
�������Ա�,64022,129.3257059,35.52014739,��걤����
ȣ�������౸��,64023,129.3209454,35.51678242,��걤����
ȣ�������౸��,64024,129.3209444,35.51670608,��걤����
����ȣ�����κ�����,64025,129.3191338,35.51451097,��걤����
����ȣ�����κ�����,64026,129.3192806,35.5145825,��걤����
��þ���Ʈ��,64101,129.3009449,35.53941175,��걤����
��þ���Ʈ��,64102,129.300561,35.53973112,��걤����
������Ʈ,64103,129.3217272,35.53239156,��걤����
��������ȨŸ���,64105,129.323651,35.5316544,��걤����
�Ե���Ʈ,64201,129.3167411,35.5336866,��걤����
��������ȨŸ��106��,64300,129.3248625,35.53010857,��걤����
�̼��������Ʈ,64301,129.3205947,35.53118232,��걤����
�̼��������Ʈ,64302,129.3205804,35.53135605,��걤����
��������ȨŸ��4����,64303,129.3223734,35.5312731,��걤����
��������ȨŸ��4����,64304,129.3225591,35.53094737,��걤����
��������ȨŸ��106��,64306,129.3247631,35.5301752,��걤����
�����׸�����Ʈ��,64307,129.3268109,35.52955296,��걤����
�����׸�����Ʈ,64308,129.3268939,35.52968528,��걤����
�����ελ�����,64309,129.3287776,35.52952278,��걤����
�����ελ�����,64310,129.3287042,35.52965731,��걤����
��︲����Ʈ,64311,129.3253133,35.53118413,��걤����
���ξ���Ʈ204��,64501,129.3198966,35.52453983,��걤����
���ξ���Ʈ204��,64502,129.3199056,35.52462435,��걤����
���ξ���Ʈ104��,64503,129.3217935,35.5239663,��걤����
���ξ���Ʈ104��,64504,129.321962,35.52401126,��걤����
�����ʵ��б�,64601,129.3202673,35.521643,��걤����
�����ʵ��б�,64602,129.320393,35.521866,��걤����
�����������,64701,129.2938211,35.53245584,��걤����
�������,64703,129.2957354,35.53148644,��걤����
�������,64704,129.2957909,35.53157549,��걤����
ȿ������Ʈ,64801,129.2977519,35.52983685,��걤����
ȿ������Ʈ,64802,129.2978461,35.52989273,��걤����
�ø�Ǫ������Ʈ4��,64803,129.2997025,35.52958703,��걤����
�ø�Ǫ������Ʈ1��,64805,129.3032572,35.53023781,��걤����
�ݶ���ġ��,64807,129.3047879,35.52995484,��걤����
�������������,64810,129.3076464,35.53092379,��걤����
�������б�,64901,129.262677,35.54099242,��걤����
�������б�,64902,129.262571,35.54082861,��걤����
�������б�,65001,129.2573655,35.53922481,��걤����
�������б�,65002,129.2570228,35.53881694,��걤����
�����ְ�3����,65003,129.2598442,35.54014455,��걤����
�����ְ�3����,65004,129.259207,35.53970415,��걤����
�������б�,65005,129.2610138,35.54112462,��걤����
�������б�,65006,129.2612238,35.54106662,��걤����
�������þ�3����,65007,129.2435879,35.52578153,��걤����
�������þ�3����,65008,129.243688,35.52588555,��걤����
"�������þ�1,2����",65009,129.2424214,35.52614565,��걤����
"�������þ�1,2����",65010,129.2423253,35.52605733,��걤����
���س���ȸ��,65011,129.2410354,35.5272855,��걤����
���س���ȸ��,65012,129.2409881,35.5272188,��걤����
������,65013,129.2378691,35.52888444,��걤����
������,65014,129.2377943,35.52886663,��걤����
����(����),65016,129.2349083,35.52739484,��걤����
ȫ�̳ױ���,65020,129.2263519,35.52938347,��걤����
�ϳ��θ�Ʈ,65021,129.2440525,35.52678749,��걤����
�ϳ��θ�Ʈ,65022,129.2440172,35.52665974,��걤����
�����ʵ��б�����,65023,129.2408142,35.51845079,��걤����
�������,65025,129.23386,35.53008457,��걤����
�������,65026,129.2339019,35.52987013,��걤����
�ȿ���,65027,129.2300517,35.52925753,��걤����
�ȿ���,65028,129.2301076,35.52896775,��걤����
ȫ�̳ױ���,65029,129.226346,35.52962366,��걤����
"�Ѷ�3,4������Ʈ",65101,129.2565114,35.55355727,��걤����
"�Ѷ�3,4������Ʈ",65102,129.2565557,35.55342244,��걤����
�Ѷ�2������Ʈ,65103,129.2575757,35.55328865,��걤����
�Ѷ�2������Ʈ,65104,129.2576819,35.55303528,��걤����
�ż������Ʈ,65105,129.2590634,35.55230747,��걤����
�ż������Ʈ,65106,129.2586755,35.55238389,��걤����
�����Ѷ����Ʈ,65107,129.2584172,35.55131413,��걤����
������б�,65112,129.2533972,35.55426127,��걤����
������б�,65113,129.2529625,35.55411421,��걤����
�������������,65114,129.2517231,35.55134517,��걤����
�������������,65115,129.2515384,35.55129231,��걤����
�����ʵ��б�,65117,129.2541269,35.55281744,��걤����
Ȩ�÷�����,65201,129.2625181,35.55024405,��걤����
�츲�����п�,65301,129.2615622,35.55452245,��걤����
�츲�����п�,65302,129.2615406,35.55444063,��걤����
�η�����,65303,129.2636129,35.55314251,��걤����
�η�����,65304,129.2637027,35.55331428,��걤����
�ź��ʵ��б�,65401,129.2544177,35.55110204,��걤����
�ź��ʵ��б�,65402,129.2547364,35.54958477,��걤����
�����縮���Ĺ�,65403,129.2559647,35.54967443,��걤����
�����縮���Ĺ�,65404,129.2562035,35.54958864,��걤����
�����������ݰ�,65405,129.2578117,35.54943488,��걤����
�����������ݰ�,65406,129.2573997,35.54952909,��걤����
���Ž���,65407,129.2596694,35.54840183,��걤����
���Ž���,65408,129.2593496,35.54844725,��걤����
�ھƾ���Ʈ,65501,129.2544449,35.54149996,��걤����
���д��Ĺ�,65503,129.2553097,35.54123591,��걤����
�����д�,65505,129.2571404,35.54062859,��걤����
�����ǹ�������,65601,129.2509547,35.53559285,��걤����
"������,����б�",65604,129.2517185,35.53657338,��걤����
�ÿܹ���������,65606,129.252821,35.53547142,��걤����
����ȸ����,65701,129.202692,35.4628149,��걤����
����ȸ����,65702,129.2026011,35.46287423,��걤����
���̸����,65703,129.2052369,35.46223915,��걤����
���̸����,65704,129.2052651,35.46230351,��걤����
���̸�繫�Ҿ�,65705,129.2083567,35.46181723,��걤����
��õ����,65706,129.2162568,35.46626153,��걤����
